stmt
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (244,'현대','경상북도','성주 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (245,'현대','경상북도','왜관 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (246,'현대','경상북도','진보 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (247,'현대','경상북도','울진 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (248,'현대','경상북도','경산 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (249,'현대','경상북도','영천 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (250,'현대','경상북도','포항영일대 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (251,'현대','경상북도','포항남부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (252,'현대','경상북도','경주 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (253,'현대','경상북도','포항청림 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (254,'현대','광주광역시','첨단 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (255,'현대','광주광역시','양산동 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (256,'현대','광주광역시','문흥 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (257,'현대','광주광역시','신가 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (258,'현대','광주광역시','동광주IC 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (259,'현대','광주광역시','유동 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (260,'현대','광주광역시','금호 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (261,'현대','광주광역시','월산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (262,'현대','광주광역시','풍암 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (263,'현대','광주광역시','학동 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (264,'현대','광주광역시','진월 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (265,'현대','광주광역시','빛고을대로 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (266,'현대','광주광역시','수완중부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (267,'현대','광주광역시','수완 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (268,'현대','광주광역시','용봉 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (269,'현대','광주광역시','하남 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (270,'현대','광주광역시','광주 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (271,'현대','광주광역시','광주교대 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (272,'현대','광주광역시','상무 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (273,'현대','대구광역시','대구강북 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (274,'현대','대구광역시','대실역 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (275,'현대','대구광역시','대구용산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (276,'현대','대구광역시','대구만평 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (277,'현대','대구광역시','계명대역 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (278,'현대','대구광역시','산격 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (279,'현대','대구광역시','신평리 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (280,'현대','대구광역시','죽전 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (281,'현대','대구광역시','본리 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (282,'현대','대구광역시','화원명곡 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (283,'현대','대구광역시','두류공원 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (284,'현대','대구광역시','국채보상로 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (285,'현대','대구광역시','대구송현 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (286,'현대','대구광역시','대구현충 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (287,'현대','대구광역시','동신 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (288,'현대','대구광역시','대구상인 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (289,'현대','대구광역시','들안로 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (290,'현대','대구광역시','희망로 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (291,'현대','대구광역시','황금 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (292,'현대','대구광역시','청호로 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (293,'현대','대구광역시','반야월 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (294,'현대','대구광역시','고산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (295,'현대','대구광역시','태전 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (296,'현대','대구광역시','북대구 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (297,'현대','대구광역시','성서 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (298,'현대','대구광역시','성서센트럴 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (299,'현대','대구광역시','복현 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (300,'현대','대구광역시','달서 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (301,'현대','대구광역시','신암 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (302,'현대','대구광역시','대구남산 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (303,'현대','대구광역시','대구진천 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (304,'현대','대구광역시','동촌 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (305,'현대','대구광역시','동대구 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (306,'현대','대구광역시','대구수성 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (307,'현대','대구광역시','달성 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (308,'현대','대구광역시','시지 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (309,'현대','대전광역시','대전노은 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (310,'현대','대전광역시','대덕 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (311,'현대','대전광역시','엑스포 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (312,'현대','대전광역시','갑천대교 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (313,'현대','대전광역시','대전대화 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (314,'현대','대전광역시','대전용문 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (315,'현대','대전광역시','대전선화 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (316,'현대','대전광역시','관저 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (317,'현대','대전광역시','유천 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (318,'현대','대전광역시','대전대흥 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (319,'현대','대전광역시','대전선비 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (320,'현대','대전광역시','대덕밸리 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (321,'현대','대전광역시','대전반석 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (322,'현대','대전광역시','유성 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (323,'현대','대전광역시','대전시청 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (324,'현대','대전광역시','대전 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (325,'현대','대전광역시','도안가수원 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (326,'현대','부산광역시','화명 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (327,'현대','부산광역시','정관 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (328,'현대','부산광역시','구남 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (329,'현대','부산광역시','백양 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (330,'현대','부산광역시','부곡 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (331,'현대','부산광역시','부산사직 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (332,'현대','부산광역시','엄궁 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (333,'현대','부산광역시','충렬 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (334,'현대','부산광역시','개금 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (335,'현대','부산광역시','반송 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (336,'현대','부산광역시','토곡 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (337,'현대','부산광역시','연제 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (338,'현대','부산광역시','범천 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (339,'현대','부산광역시','망미 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (340,'현대','부산광역시','광안 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (341,'현대','부산광역시','대연 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (342,'현대','부산광역시','다대포 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (343,'현대','부산광역시','부산송정 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (344,'현대','부산광역시','용호 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (345,'현대','부산광역시','구포 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (346,'현대','부산광역시','금정 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (347,'현대','부산광역시','사상 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (348,'현대','부산광역시','학장 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (349,'현대','부산광역시','동래 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (350,'현대','부산광역시','부암 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (351,'현대','부산광역시','명지국제 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (352,'현대','부산광역시','양정 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (353,'현대','부산광역시','서면 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (354,'현대','부산광역시','센텀 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (355,'현대','부산광역시','사하 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (356,'현대','부산광역시','부산중앙 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (357,'현대','부산광역시','남천 지점',1);"
